region,permit_number,action,requester,cause,cause_detail,place,street,street_number,block,parcel,from_date,to_date,approved_by,species,number_of_trees,tree_action,notes
ההר,1276,כריתה,"חברת חשמל לישראל בע""מ",עצים יבשים ומסוכנים,כריתה מתחת לקווים קיימים,"יערות קק""ל",,,,,2021-01-01,2021-12-31,חנוך צורף,,,,
ההר,1277,כריתה,"חברת חשמל לישראל בע""מ",עצים יבשים ומסוכנים,כריתה מתחת לקווים קיימים,"יערות קק""ל",,,,,2021-01-01,2021-12-31,חנוך צורף,,,,
ההר,1278,כריתה,"חברת חשמל לישראל בע""מ",עצים יבשים ומסוכנים,כריתה מתחת לקווים קיימים,"יערות קק""ל",,,,,2021-01-01,2021-12-31,חנוך צורף,,,,
ההר,1279,כריתה,"חברת חשמל לישראל בע""מ",עצים יבשים ומסוכנים,כריתה מתחת לקווים קיימים,"יערות קק""ל",,,,,2021-01-01,2021-12-31,חנוך צורף,,,,
ההר,1280,כריתה,"חברת חשמל לישראל בע""מ",עצים יבשים ומסוכנים,כריתה מתחת לקווים קיימים,"יערות קק""ל",,,,,2021-01-01,2021-12-31,חנוך צורף,,,,
ההר,1281,כריתה,"חברת חשמל לישראל בע""מ",עצים יבשים ומסוכנים,כריתה מתחת לקווים קיימים,"יערות קק""ל",,,,,2021-01-01,2021-12-31,חנוך צורף,,,,
ההר,1282,כריתה,"חברת חשמל לישראל בע""מ",עצים יבשים ומסוכנים,כריתה מתחת לקווים קיימים,"יערות קק""ל",,,,,2021-01-01,2021-12-31,חנוך צורף,,,,
ההר,1283,כריתה,"חברת חשמל לישראל בע""מ",עצים יבשים ומסוכנים,כריתה מתחת לקווים קיימים,"יערות קק""ל",,,,,2021-01-01,2021-12-31,חנוך צורף,,,,
ההר,1284,כריתה,"חברת חשמל לישראל בע""מ",עצים יבשים ומסוכנים,כריתה מתחת לקווים קיימים,"יערות קק""ל",,,,,2021-01-01,2021-12-31,חנוך צורף,,,,
ההר,1285,כריתה,"חברת חשמל לישראל בע""מ",עצים יבשים ומסוכנים,כריתה מתחת לקווים קיימים,"יערות קק""ל",,,,,2021-01-01,2021-12-31,חנוך צורף,,,,
ההר,1286,כריתה,"חברת חשמל לישראל בע""מ",עצים יבשים ומסוכנים,כריתה מתחת לקווים קיימים,"יערות קק""ל",,,,,2021-01-01,2021-12-31,חנוך צורף,,,,
ההר,1287,כריתה,"חברת חשמל לישראל בע""מ",עצים יבשים ומסוכנים,כריתה מתחת לקווים קיימים,"יערות קק""ל",,,,,2021-01-01,2021-12-31,חנוך צורף,,,,
ההר,1288,כריתה,"חברת חשמל לישראל בע""מ",עצים יבשים ומסוכנים,כריתה מתחת לקווים קיימים,"יערות קק""ל",,,,,2021-01-01,2021-12-31,חנוך צורף,,,,
ההר,1295,כריתה,חברת חשמל מחוז ירושלים לידי יאיר יונה,בניה,הקמת קו מתח גבוה סמוך מגרש הכדור רגל של בית שמש.,א. יעור - ההר       ,"יער הל""ה חלקה 1/123,124",,,,2021-01-03,2022-01-03,חנוך צורף,אורן ירושלים,10,,
ההר,1295,כריתה,חברת חשמל מחוז ירושלים לידי יאיר יונה,בניה,הקמת קו מתח גבוה סמוך מגרש הכדור רגל של בית שמש.,א. יעור - ההר       ,"יער הל""ה חלקה 1/123,124",,,,2021-01-03,2022-01-03,חנוך צורף,ברוש מצוי,18,,
ההר,1295,כריתה,חברת חשמל מחוז ירושלים לידי יאיר יונה,בניה,הקמת קו מתח גבוה סמוך מגרש הכדור רגל של בית שמש.,א. יעור - ההר       ,"יער הל""ה חלקה 1/123,124",,,,2021-01-03,2022-01-03,חנוך צורף,איקליפטוס המקור ,2,,
ההר,1295,כריתה,חברת חשמל מחוז ירושלים לידי יאיר יונה,בניה,הקמת קו מתח גבוה סמוך מגרש הכדור רגל של בית שמש.,א. יעור - ההר       ,"יער הל""ה חלקה 1/123,124",,,,2021-01-03,2022-01-03,חנוך צורף,שיטה כחלחלה,27,,
נגב צפוני,2356,סניטציה,חברת חשמל - מחוז דרום,פניות מלקוחות חוץ,,"יערות קק""ל",,,,,2021-01-01,2021-12-31,בוריס וולודרסקי,,,,
ג. תחתון - גלבוע,4814,כריתה,"חברת חשמל לישראל בע""מ",בטיחות,,כבישים,כביש 77 בא.ת ציפורית,,17463,55,2020-06-09,2023-01-08,גיל עצמון,ברושים,3,,
